============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\marco\PycharmProjects\Kuber\.venv\Scripts\python.exe
cachedir: .pytest_cache
PyQt5 5.15.11 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: C:\Users\marco\PycharmProjects\Kuber
configfile: pyproject.toml
plugins: cov-7.1.0, mock-3.15.1, qt-4.5.0
collecting ... collected 39 items

tests/unit/core/kubernetes/test_client.py::TestCallWithRetry::test_call_with_retry_success_returns_value PASSED [  2%]
tests/unit/core/kubernetes/test_client.py::TestCallWithRetry::test_call_with_retry_403_raises_permission_error PASSED [  5%]
tests/unit/core/kubernetes/test_client.py::TestCallWithRetry::test_call_with_retry_404_raises_not_found_error PASSED [  7%]
tests/unit/core/kubernetes/test_client.py::TestCallWithRetry::test_call_with_retry_500_retries_and_raises_connection_error PASSED [ 10%]
tests/unit/core/kubernetes/test_client.py::TestCallWithRetry::test_call_with_retry_generic_exception_retries PASSED [ 12%]
tests/unit/core/kubernetes/test_clusters.py::TestListNodes::test_list_nodes_returns_node_info_list PASSED [ 15%]
tests/unit/core/kubernetes/test_clusters.py::TestListNodes::test_list_nodes_not_ready_status PASSED [ 17%]
tests/unit/core/kubernetes/test_clusters.py::TestListNamespaces::test_list_namespaces_returns_sorted_names PASSED [ 20%]
tests/unit/core/kubernetes/test_clusters.py::TestGetClusterInfo::test_get_cluster_info_returns_populated_info PASSED [ 23%]
tests/unit/core/kubernetes/test_clusters.py::TestGetClusterInfo::test_get_cluster_info_unreachable_marks_not_reachable PASSED [ 25%]
tests/unit/utils/test_validators.py::TestCheckKubeConfig::test_check_kube_config_ok_when_file_exists PASSED [ 28%]
tests/unit/utils/test_validators.py::TestCheckKubeConfig::test_check_kube_config_error_when_file_missing PASSED [ 30%]
tests/unit/utils/test_validators.py::TestCheckInternetConnectivity::test_check_internet_ok_when_reachable PASSED [ 33%]
tests/unit/utils/test_validators.py::TestCheckInternetConnectivity::test_check_internet_warning_when_not_reachable PASSED [ 35%]
tests/unit/utils/test_validators.py::TestCheckDocker::test_check_docker_ok_when_running_and_version_ok PASSED [ 38%]
tests/unit/utils/test_validators.py::TestCheckDocker::test_check_docker_error_when_not_running PASSED [ 41%]
tests/unit/utils/test_validators.py::TestCheckDocker::test_check_docker_warning_when_version_outdated PASSED [ 43%]
tests/unit/utils/test_validators.py::TestCheckGit::test_check_git_ok_when_configured PASSED [ 46%]
tests/unit/utils/test_validators.py::TestCheckGit::test_check_git_error_when_not_installed PASSED [ 48%]
tests/unit/utils/test_validators.py::TestRunPreflightChecks::test_run_preflight_checks_returns_5_results PASSED [ 51%]
tests/unit/utils/test_validators.py::TestRunPreflightChecks::test_run_preflight_all_ok_sets_all_ok_true PASSED [ 53%]
tests/unit/viewmodels/test_cluster_vm.py::TestClusterViewModelLoad::test_load_contexts_emits_contexts_loaded_signal PASSED [ 56%]
tests/unit/viewmodels/test_cluster_vm.py::TestClusterViewModelLoad::test_load_contexts_loading_changed_sequence PASSED [ 58%]
tests/unit/viewmodels/test_cluster_vm.py::TestClusterViewModelLoad::test_load_contexts_error_emits_error_occurred PASSED [ 61%]
tests/unit/viewmodels/test_cluster_vm.py::TestClusterViewModelSwitch::test_switch_context_emits_context_switched 
